Nr,Dimension,Metrik,Ebene,Arbeiten,Beschreibung,Synonym,Notiz
1,Genauigkeit,,,"1, 2, 3, 5, 6, 7, 8, 9*, 16, 18, 20, 21, 23, 24",,Accuracy,
,,Genauigkeit - semantisch (d. Metadaten),M,"2, 5",Wie nah sind die angegebenen Werte an der Realität. (Ist die Dateigröße richtig? Semantische relevanz d. Tags?),,
,,Genauigkeit - syntaktisch (d. Metadaten),M,5,"Sind die angegebenen Werte valide für das Feld? (Email im Email-Feld, INT im Dateigrößenfeld...)",,
,,Informationsgehalt (d. Metadaten),M,"2, 5?, 31",Wie relevant sind die angegeben Daten? Bsp. tf*idf berechnen.,,
,,Anteil an akkuraten (Roh-)Daten,R,"7, 19, 20",Anteil an Zellen mit verifizierbar korrekten Werten. (Nicht wirklich automatisierbar.),,
,,Genauigkeit d. Aggregierungen,R,7,"Genauigkeit von Aggregierungen, wenn Vergleichsdaten vorhanden sind. (Nicht wirklich automatisierbar.)",,
,,Angabe von Geodaten,M,8,"Falls geographischer Bezug gegeben ist, sollte der in den Metadaten angegeben werden.",,
2,Vollständigkeit,,,"1, 2, 3, 5, 6*, 7, 10, 13, 17, 18, 21, 23. 25, 26",,Completeness,
,,Anzahl Datensätze,P,"1, 6, 27, 29",Anzahl der Datensätze im Portal,,
,,Vollständigkeit (d. genutzten Metadaten),M,"2, 5, 6, 10, 13, 16, 27, 30, 31",Vollständigkeit der angegebenen Metadaten,,Wichtig: Was ist die Referenz? Portaltyp? Meine eigenes Format?
,,Gewichtete Vollständigkeit,M,2,Gewichtet verschiedene Felder. Bspw. Titel > Beschreibung,,
,,Angabe einer Lizenz,M,8,,,In gew. Vollständigkeit
,,Angabe der Dateigröße,M,"6, 8",,,In gew. Vollständigkeit
,,Rohdaten Anzahl Felder,R,6,,,
,,Angabe Erstelldatum,M,"7, 8",,,In gew. Vollständigkeit
,,Angabe Updatedatum,M,"7, 8",,,In gew. Vollständigkeit
,,Rohdaten Vollständigkeit - Zellen,R,"6, 7, 13, 23, 25",Anteil an leeren Feldern. ,,(Dabei schwierig: Was sind leere Felder?)
